-79.4301,-1.59025
-77.306,0.848721
-75.9753,1.58608
-75.1445,2.81502
-73.6797,2.81502
-71.9719,-0.626004
-70.4896,-2.26459
-68.7855,-4.12027
-66.9868,-3.31797
-66.3575,2.07766
-66.0429,7.48498
-65.565,12.8923
-65.0811,18.2996
-64.7303,23.707
-64.5495,29.2277
-63.9097,34.03
-63.0489,30.1436
-62.7345,23.8454
-62.4514,17.5623
-61.8937,11.1106
-61.2886,4.76322
-59.636,3.33743
-59.0072,8.60655
-58.174,15.0334
-57.5294,20.2659
-56.9652,15.1863
-56.8606,10.4344
-56.3049,4.13624
-55.3972,-1.27108
-53.6115,-5.89491
-51.6948,-6.27912
-51.0778,-0.871791
-50.6423,4.53553
-50.2975,9.94286
-50.1282,15.3502
-49.6321,20.7575
-49.4809,26.1648
-49.3712,31.9599
-48.7678,35.7505
-48.3105,31.3673
-48.011,26.1648
-47.7146,20.7575
-47.5332,15.3502
-47.1521,9.94286
-46.6198,4.53553
-46.1298,-0.871791
-45.3737,-6.27912
-44.789,-11.2472
-43.286,-12.1436
-42.9057,-6.27912
-42.6275,-0.871791
-42.3129,4.53553
-42.1436,9.94286
-41.7443,15.3502
-41.0668,20.7575
-40.4982,26.1648
-40.2442,31.3264
-40.0861,36.4143
-39.4362,41.4037
-38.8634,36.9795
-38.6065,31.5722
-38.4356,26.1648
-38.1996,20.7575
-37.8125,15.3502
-37.3286,9.94286
-36.8023,4.53553
-36.348,-1.8931
-35.6385,-6.27912
-35.0441,-1.76266
-34.4917,4.53553
-34.1892,9.94286
-34.0259,15.3502
-33.7234,20.7575
-33.6388,26.1648
-33.4427,31.523
-32.6588,34.5216
-31.9317,29.6059
-31.4793,24.1985
-31.0921,18.7912
-30.9167,13.3839
-30.6264,7.97656
-30.3179,2.56923
-30.0154,-2.83809
-29.6888,-8.24541
-28.6321,-13.1919
-27.9406,-8.24541
-27.5051,-2.83809
-27.1785,2.56923
-27.0091,7.97656
-26.7974,13.3839
-26.5978,18.7912
-25.8598,24.1985
-24.8859,29.6059
-24.5771,36.6121
-24.1109,43.8615
-23.5644,39.3451
-23.3805,33.0469
-23.0289,27.6396
-22.6236,22.2322
-22.2788,16.8249
-21.8191,11.4176
-21.4199,6.01026
-21.0207,0.602933
-20.688,-4.80439
-20.4037,-10.2117
-20.1799,-15.619
-19.9984,-21.0264
-19.5447,-26.4337
-19.079,-31.841
-18.8068,-37.2483
-18.5829,-42.6557
-18.3833,-48.063
-18.2601,-54.4543
-17.5226,-58.8776
-16.7879,-53.9003
-16.5384,-48.063
-16.1694,-42.6557
-15.9033,-37.2483
-15.5827,-31.841
-15.0746,-26.4337
-14.8991,-21.0264
-14.7782,-15.619
-14.391,-10.2117
-14.1007,-4.80439
-13.8829,0.602933
-13.4051,6.01026
-12.8727,11.4176
-11.8081,16.8249
-11.0339,22.2322
-10.6165,27.6396
-10.3503,33.0469
-9.99345,38.4542
-9.95716,43.8615
-9.64261,49.2688
-9.48534,54.6762
-9.18894,60.0835
-8.94093,65.4908
-8.73527,70.8981
-8.43887,76.3055
-8.31184,81.7128
-8.02754,87.1201
-7.9731,92.5274
-7.79164,97.9348
-7.64041,103.342
-7.64041,108.749
-7.37426,114.157
-7.31377,119.564
-7.07181,124.971
-6.85304,130.584
-6.40805,135.387
-5.69616,132.837
-5.16035,127.429
-4.93049,122.022
-4.67643,116.615
-4.51916,111.207
-4.25905,105.8
-4.05944,100.393
-3.65416,94.9853
-3.21259,89.578
-2.76497,84.1707
-2.19032,78.7633
-1.25754,72.9399
0.461618,72.3013
1.69492,77.1411
2.50366,82.6959
3.20534,88.1033
3.9796,93.5106
5.03659,99.8088
5.18802,107.194
5.69224,110.9
6.36372,107.06
6.60081,101.376
7.43959,95.9685
8.00214,90.5611
8.41952,85.1538
8.64333,79.7465
8.89739,74.3392
9.18169,68.9318
9.36316,63.5245
9.6535,58.1172
9.99224,52.7099
10.5064,47.3025
10.9177,41.8952
11.2625,36.4879
11.5226,31.0806
11.7162,25.6733
11.8674,20.2659
12.2304,14.8586
12.5328,9.45128
12.9623,4.04396
13.174,-1.36337
13.6821,-6.77069
14.1418,-12.178
15.1628,-17.245
16.1743,-12.178
16.5493,-6.77069
16.888,-1.36337
17.2026,4.04396
17.4082,9.45128
17.6925,14.8586
17.7228,20.2659
17.9285,25.6733
17.995,31.0806
18.0434,36.4879
18.116,41.8952
18.3216,47.3025
18.3761,52.7099
18.491,58.1172
18.7088,63.5245
18.739,68.9318
18.7995,74.3392
19.0475,79.7465
19.1624,85.1538
19.1745,90.5611
19.3862,95.9685
19.5556,101.376
19.6947,106.783
19.9669,112.19
20.3057,117.598
20.5926,122.821
20.8096,128.619
21.1283,132.929
21.5046,129.749
21.7272,121.53
21.9328,116.123
22.199,110.716
22.2353,105.308
22.2716,99.9011
22.5135,94.4937
22.6345,89.0864
22.9612,83.6791
23.0338,78.2718
23.2878,72.8644
23.4572,67.4571
23.6931,62.0498
23.8141,56.6425
23.8322,51.2351
23.935,45.8278
24.1831,40.4205
24.2314,35.0132
24.5097,29.6059
24.5641,24.1985
24.7698,18.7912
24.9452,13.3839
25.5199,7.97656
26.0703,2.56923
26.4748,-3.72896
26.747,-10.0272
27.2245,-17.6616
27.8079,-22.9927
28.7617,-19.2321
29.0286,-12.6234
29.5424,-6.77069
29.9054,-1.36337
29.99,4.04396
30.3227,9.45128
30.4256,14.8586
30.7099,20.2659
31.0373,25.0426
31.4632,29.2527
32.0996,25.3046
32.7,20.7575
33.3291,15.3502
33.6738,9.94286
33.813,4.53553
34.2961,-2.20809
34.8099,-8.50629
35.5668,-13.247
36.397,-9.39716
37.4843,-0.871791
38.0041,5.4264
38.2834,11.6615
38.9683,16.9271
39.5518,13.0006
39.8381,7.83814
40.3445,2.11581
41.2244,-1.14435
42.0327,3.00668
42.5533,8.28357
43.3562,12.3546
44.1909,6.99341
44.816,1.58608
46.1321,-2.83809
48.2185,-4.80439
49.8253,-1.27108
50.7742,5.02711
51.2642,10.4344
51.5003,15.8111
52.2108,18.1923
52.5871,14.367
53.1333,8.95971
53.6535,3.55238
54.8318,-1.85494
56.5596,-4.59372
58.5358,-2.20809
59.4968,4.53553
60.0109,9.94286
60.6703,15.3502
62.0603,10.5729
63.2686,5.62638
64.3185,9.68198
64.8803,17.3165
65.0787,21.8329
65.9483,26.211
66.7676,21.2491
67.0761,15.8418
67.3967,10.4344
67.9895,5.02711
69.4468,-0.493657
72.1124,-0.77951
74.1507,2.66151
75.6434,5.51868
77.1957,1.64764
78.937,6.99341
